timestep,edge_mask_0,edge_mask_1,edge_mask_2,edge_mask_3,edge_mask_4,edge_mask_5,edge_mask_6,edge_mask_7,edge_mask_8,edge_mask_9,edge_mask_10,edge_mask_11,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7
0,0.6398059,0.12811954,0.64484423,0.4737298,0.19863151,0.29087433,0.014097749,0.028307201,0.0642814,0.5121725,0.3318869,0.67324895,-0.20137827,-0.32075194,-0.09328068,-0.08764669,0.31004208,0.16176295,0.17944522,-0.4324608,0.01641052,0.041640103,0.39430285,-0.7885653,0.5587297,0.5887025,-0.04274327,0.0051984233,0.9692538,0.575409,-0.06415166,0.044139,0.07049651,0.038256586,-0.48870337,0.228866,-0.93280685,-0.876467,0.1641052,0.41640103,-0.42743272,0.051984232,0.7049651,0.3825659
1,0.5913577,0.09192873,0.5550924,0.5245768,0.18684925,0.35293472,0.014177769,0.03331378,0.09197288,0.46124545,0.37532848,0.721222,-0.21400723,-0.33267722,-0.16384208,-0.15493113,0.29741314,0.14983767,0.18233618,-0.42610538,0.03997739,0.08510381,0.3971938,-0.7822099,0.5527763,0.5895007,-0.07785181,0.010704934,0.96330035,0.5762072,-0.054207306,0.049201816,0.13049103,0.065251976,-0.47875902,0.23392881,-0.9388157,-0.8919612,0.27669504,0.5387373,-0.4579435,0.068061166,0.7761865,0.36559537
2,0.53288484,0.064607,0.44844276,0.5655087,0.17515981,0.42101955,0.014045147,0.040013574,0.13053766,0.4204461,0.42710155,0.7602332,-0.23195527,-0.34957618,-0.21721299,-0.2041839,0.27946508,0.13293871,0.18749897,-0.41600755,0.06605796,0.12574536,0.40235656,-0.772112,0.54398555,0.5908055,-0.10758571,0.016393714,0.9545096,0.57751197,-0.039580382,0.05654711,0.17853653,0.089795545,-0.4641321,0.2412741,-0.9433142,-0.8798558,0.36074919,0.6191751,-0.49196875,0.08365012,0.8066826,0.40856558
3,0.46837845,0.04465824,0.3396188,0.5840555,0.16361506,0.4814796,0.015002503,0.048298847,0.17890155,0.400942,0.48332265,0.7917267,-0.253913,-0.36999375,-0.2573556,-0.23820075,0.25750738,0.11252114,0.19495326,-0.4026114,0.09120909,0.16039641,0.40981087,-0.75871587,0.53278446,0.59265447,-0.1328919,0.022620274,0.94330853,0.57936096,-0.021291403,0.06617269,0.2155481,0.115528524,-0.44584313,0.25089967,-0.9444585,-0.85062844,0.41665626,0.6608739,-0.52202606,0.1032499,0.81645703,0.48181844
4,0.39251092,0.030531827,0.23894982,0.5953967,0.15162663,0.52725613,0.016662218,0.057130717,0.23379405,0.38794112,0.55035836,0.81784153,-0.27889982,-0.3927777,-0.28776953,-0.26063228,0.23252055,0.08973718,0.20438081,-0.38664088,0.11152128,0.18597694,0.41923842,-0.74274534,0.5195291,0.59514344,-0.15447643,0.030173277,0.9300532,0.58184993,-0.00031543057,0.077995576,0.24182552,0.13928388,-0.42486715,0.26272258,-0.9475281,-0.81981725,0.4311446,0.6567966,-0.5480753,0.13208075,0.80164444,0.52637494
5,0.31594458,0.021199211,0.16193806,0.6129521,0.14135174,0.5495522,0.01904609,0.06521259,0.2885097,0.36800173,0.61884284,0.837449,-0.3061994,-0.4169786,-0.31110844,-0.27303207,0.20522097,0.06553629,0.21514727,-0.36904448,0.12368031,0.20028451,0.4300049,-0.7251489,0.50449127,0.59844345,-0.17339191,0.039912883,0.91501534,0.58514994,0.022328686,0.09140689,0.2564892,0.15387991,-0.40222305,0.2761339,-0.9528134,-0.775579,0.40039334,0.6080177,-0.575346,0.17282926,0.7512006,0.49416992
6,0.2495078,0.015094062,0.1104052,0.61887467,0.13243769,0.55051595,0.022301057,0.071736954,0.33907878,0.35882428,0.6787552,0.85246825,-0.3352663,-0.44158322,-0.3288941,-0.2735614,0.17615408,0.04093167,0.2262679,-0.35089722,0.123503864,0.20231202,0.4411255,-0.7070017,0.48781547,0.60280865,-0.19123428,0.052796807,0.8983395,0.58951515,0.045629725,0.10537049,0.2601061,0.15578672,-0.378922,0.29009748,-0.9556283,-0.6878737,0.30743614,0.5209864,-0.61190355,0.22862145,0.677392,0.40376818
7,0.19626945,0.01129983,0.07623523,0.61891025,0.12590714,0.544879,0.025821285,0.07532245,0.3788857,0.3552685,0.72840804,0.862793,-0.36564577,-0.46484908,-0.34187752,-0.25098357,0.1457746,0.017665803,0.23635449,-0.33323964,0.10635768,0.19313645,0.4512121,-0.6893441,0.46950114,0.6085409,-0.2096215,0.06913938,0.8800252,0.5952474,0.06879483,0.11880122,0.2560321,0.14595206,-0.35575688,0.30352822,-0.95206887,-0.45812532,0.13729763,0.4140242,-0.661958,0.29541773,0.6095255,0.2911202
8,0.15721439,0.00906104,0.056209188,0.62468773,0.12102098,0.55385756,0.029604027,0.075165786,0.38993323,0.34570825,0.76761985,0.869918,-0.39687398,-0.4833472,-0.34953177,-0.18281052,0.11454639,-0.00083231926,0.24379545,-0.31694916,0.07083739,0.17494024,0.45865306,-0.6730536,0.44949898,0.6158559,-0.22855894,0.087346606,0.860023,0.60256237,0.091828495,0.13131045,0.25587833,0.13551082,-0.33272323,0.31603745,-0.93123645,0.05427189,-0.08930844,0.30087927,-0.7134284,0.35492074,0.63854265,0.26046753
9,0.13055953,0.007855616,0.044958934,0.63129723,0.113298036,0.5663615,0.034349043,0.07152801,0.3886796,0.33435377,0.7979124,0.87884635,-0.42827713,-0.4941291,-0.34861982,-0.08829197,0.083143234,-0.011614203,0.24705434,-0.3027901,0.018896092,0.14851378,0.46191195,-0.65889454,0.42784527,0.62476206,-0.24661605,0.10476289,0.83836937,0.61146855,0.11548768,0.1434514,0.26638064,0.13459392,-0.30906403,0.3281784,-0.8647095,0.48815894,-0.3423195,0.1730857,-0.75196815,0.3925293,0.7447189,0.32960793
10,0.116104715,0.007468473,0.03750757,0.64820933,0.10510462,0.5545582,0.040215418,0.06624277,0.4079342,0.3115752,0.8176525,0.8874269,-0.45821923,-0.4971732,-0.3247249,-0.0065889973,0.05320114,-0.014658302,0.24527347,-0.29139534,-0.03912927,0.11565567,0.46013108,-0.6474998,0.4046948,0.6350149,-0.26253316,0.118499234,0.81521887,0.6217214,0.14046499,0.1554195,0.28309816,0.13217157,-0.28408673,0.34014648,-0.63260055,0.5962999,-0.5330134,0.04270355,-0.77571106,0.39927053,0.83312714,0.3122612
11,0.11571125,0.008148892,0.032459192,0.68350965,0.102250926,0.54062325,0.046025738,0.062134556,0.42691755,0.27046457,0.82215416,0.8896002,-0.48242632,-0.49501452,-0.24108909,0.03927221,0.028994054,-0.01249963,0.2385823,-0.28301725,-0.09195485,0.08180682,0.4534399,-0.6391217,0.3803164,0.64596343,-0.27503997,0.12322589,0.7908405,0.6326699,0.16708718,0.16620971,0.302154,0.113750964,-0.25746453,0.3509367,0.024546057,0.44213957,-0.62607896,-0.049349286,-0.78140116,0.34351456,0.89830387,0.1462229
12,0.13864283,0.009653892,0.032364316,0.72803646,0.10053553,0.5452537,0.048410624,0.06293364,0.42238197,0.2235529,0.7984235,0.88981056,-0.49836242,-0.49102667,-0.14505716,0.046827964,0.013057947,-0.008511782,0.22771561,-0.27742466,-0.13513407,0.05230607,0.44257322,-0.6335291,0.3550346,0.6563371,-0.2838437,0.11128052,0.76555866,0.6430436,0.19540441,0.17416692,0.32087684,0.07574463,-0.22914732,0.35889393,0.35759643,0.17373812,-0.66167957,-0.090490475,-0.77563715,0.18861103,0.9426136,-0.09568603
13,0.17164606,0.012204413,0.033596627,0.771835,0.10738555,0.56271285,0.04678196,0.064094566,0.40369055,0.18138301,0.7642594,0.8804101,-0.5071374,-0.48748296,-0.07372057,0.03564795,0.0042829514,-0.004968077,0.21341467,-0.27415743,-0.17078207,0.028300788,0.42827228,-0.6302619,0.32906204,0.6642967,-0.2909534,0.07701996,0.7395861,0.6510032,0.22518498,0.17759383,0.33590436,0.019242998,-0.19936675,0.36232084,0.35072303,0.005269795,-0.6943153,-0.109287634,-0.78070647,-0.064404376,0.95246756,-0.3756547
14,0.20549819,0.016019402,0.03389671,0.807934,0.122834034,0.59322983,0.045021635,0.06536743,0.37287346,0.14704442,0.7291344,0.86114657,-0.51122254,-0.48514137,-0.031225476,0.021202492,0.00019782782,-0.0026264787,0.19612671,-0.27275464,-0.20274137,0.009229848,0.41098434,-0.6288591,0.3024505,0.6680557,-0.29804906,0.024140947,0.71297455,0.6547622,0.25603548,0.17543192,0.34622297,-0.045653168,-0.16851625,0.36015892,0.24064948,-0.055334713,-0.74654794,-0.11995745,-0.79833996,-0.33624026,0.9429477,-0.60085416
15,0.24721186,0.021065222,0.033880368,0.8353846,0.14345855,0.616648,0.04469559,0.06983248,0.34947157,0.11991976,0.6829557,0.8354762,-0.51283973,-0.48391455,-0.011340572,0.009845702,-0.0014193654,-0.0013996661,0.17606342,-0.27287278,-0.23301798,-0.0065840706,0.39092103,-0.62897724,0.27518257,0.66660106,-0.30544114,-0.0363155,0.6857066,0.65330756,0.28749698,0.1674844,0.35124722,-0.109631926,-0.13705474,0.35221142,0.12078537,-0.060561687,-0.8096195,-0.13506457,-0.8190433,-0.5442121,0.9157995,-0.75392056
16,0.2959271,0.027642114,0.034158945,0.8579341,0.169205,0.6340347,0.044186108,0.07705382,0.33180633,0.09787973,0.62701905,0.80315286,-0.51345176,-0.48346588,-0.0045307274,0.0025553731,-0.002031386,-0.0009509921,0.1533895,-0.27432063,-0.2613896,-0.020839017,0.3682471,-0.6304251,0.24726789,0.65984726,-0.31252405,-0.094405994,0.657792,0.64655375,0.31889302,0.15420543,0.34764352,-0.16650012,-0.10565871,0.33893242,0.039747015,-0.04828904,-0.86626136,-0.15900965,-0.8344316,-0.6716938,0.84208137,-0.84276164
17,0.34567124,0.036073554,0.035939146,0.87562597,0.19897006,0.6356725,0.04419813,0.08491047,0.3283884,0.0801759,0.56941825,0.76495636,-0.513811,-0.48346844,-0.0037212784,-0.0013203016,-0.002390623,-0.0009535551,0.12833805,-0.27689973,-0.28682917,-0.0325643,0.34319568,-0.6330042,0.2187685,0.64830935,-0.31872794,-0.14509527,0.6292926,0.63501585,0.3492164,0.13634613,0.33156815,-0.21440499,-0.075335324,0.3210731,-0.0032323338,-0.032368314,-0.90786946,-0.16935042,-0.8433498,-0.74290776,0.70835495,-0.89529884
18,0.40937695,0.04744542,0.0393373,0.88941705,0.23601931,0.6231933,0.044496942,0.095707655,0.33746943,0.06608603,0.4949154,0.71653533,-0.5142315,-0.4836802,-0.0051481854,-0.002868981,-0.0028111339,-0.0011653006,0.10121891,-0.2803982,-0.30857107,-0.042025626,0.31607652,-0.6365026,0.18977758,0.63274837,-0.32381806,-0.18680228,0.6003016,0.61945486,0.37743655,0.11471295,0.3045516,-0.25335047,-0.047115177,0.29943997,-0.023572264,-0.018787554,-0.9344915,-0.17602398,-0.84772134,-0.7798085,0.55875474,-0.9254673
19,0.47992015,0.060812958,0.042460922,0.90058357,0.2757994,0.61277467,0.044887226,0.10578029,0.3447644,0.05452922,0.41429952,0.66338766,-0.5148157,-0.4839533,-0.0071627568,-0.003117061,-0.003395319,-0.0014384091,0.07240637,-0.28443924,-0.32592356,-0.046337698,0.287264,-0.6405437,0.16038892,0.61394733,-0.32790193,-0.2199493,0.57091296,0.6006538,0.4027069,0.09005804,0.2688967,-0.2842399,-0.021844834,0.27478504,-0.033016182,-0.00965325,-0.9449524,-0.14818487,-0.85038376,-0.79847616,0.4048298,-0.9422707
20,0.5435228,0.075999,0.04525768,0.9089275,0.31601638,0.6054698,0.045387357,0.11393136,0.34927243,0.045685112,0.34254584,0.6079846,-0.5155778,-0.4842081,-0.00912016,-0.0026884386,-0.004157424,-0.001693219,0.042381212,-0.28777936,-0.3374575,-0.032500125,0.2572388,-0.6438838,0.13068871,0.5926173,-0.3310526,-0.24552555,0.5412128,0.57932377,0.4242486,0.063028894,0.22458038,-0.30836588,-0.00030311942,0.24775589,-0.037480924,-0.0035064337,-0.9301477,0.022531413,-0.8512614,-0.80563605,0.22907831,-0.95186013
21,0.5948993,0.09224242,0.05191937,0.91353774,0.36222917,0.5933553,0.04652714,0.124145254,0.3547253,0.039935064,0.28095543,0.5455284,-0.51647097,-0.484406,-0.0103265075,-0.0019541713,-0.0050505996,-0.0018911064,0.0118975695,-0.28794488,-0.33933195,0.013491346,0.22675517,-0.64404935,0.100782126,0.5693783,-0.33291703,-0.26455098,0.51130617,0.5560848,0.44111663,0.03416005,0.16884357,-0.32696444,0.016564906,0.21888705,-0.034863863,0.0006215758,-0.86238784,0.3786644,-0.8462762,-0.80406827,0.0040831487,-0.9568999
22,0.62474936,0.10613063,0.060763266,0.9119055,0.42324024,0.58488303,0.049871393,0.13996819,0.35435367,0.03822315,0.2352824,0.47062922,-0.5172681,-0.48461342,-0.008122895,-0.0024791213,-0.005847752,-0.0020985305,-0.017868439,-0.2826448,-0.32643417,0.08158866,0.19698916,-0.63874924,0.07083247,0.544727,-0.33270228,-0.2785802,0.48135653,0.5314335,0.45216274,0.003880457,0.09968024,-0.3411777,0.027611017,0.18860745,-0.0037801384,-0.010134927,-0.71935177,0.7147016,-0.8301448,-0.8016698,-0.26952425,-0.95954335
23,0.6282509,0.114763275,0.07025424,0.9011821,0.49278018,0.58035165,0.057189416,0.16232629,0.34939414,0.041628372,0.20942281,0.3924565,-0.5175259,-0.48505792,-0.00023627933,-0.0061686356,-0.006105542,-0.0025430322,-0.045827653,-0.27134973,-0.30276984,0.14745723,0.16902995,-0.62745416,0.04097308,0.51900107,-0.33130533,-0.28947532,0.45149714,0.50570756,0.45670062,-0.027479492,0.025791034,-0.35207698,0.032148898,0.15724751,0.058558922,-0.043092947,-0.5794421,0.8626573,-0.81778675,-0.805402,-0.48969144,-0.9619372
24,0.6073618,0.11781924,0.083191305,0.8842731,0.5627974,0.58707654,0.06689556,0.19217138,0.32973218,0.048831318,0.20046686,0.31938332,-0.5171316,-0.4856735,0.006689213,-0.007174261,-0.0057112575,-0.0031585991,-0.071812466,-0.25481835,-0.2816952,0.20179443,0.14304514,-0.6109228,0.0111882705,0.49245018,-0.33076084,-0.2977772,0.42171234,0.47915664,0.45505196,-0.059649102,-0.04037351,-0.36012164,0.030500233,0.1250779,0.06866423,-0.025477836,-0.5461781,0.9120149,-0.82281893,-0.80670696,-0.59716785,-0.96063894
25,0.564045,0.11872314,0.09567081,0.85737795,0.6247103,0.59488714,0.082006775,0.23671235,0.3094421,0.060615283,0.19924262,0.2565665,-0.5163816,-0.48606163,0.009155698,-0.0028817437,-0.004961252,-0.0035467446,-0.096522644,-0.23409942,-0.2709887,0.24441817,0.118334964,-0.5902039,-0.01862172,0.46530578,-0.3314528,-0.30351827,0.39190236,0.45201224,0.44840065,-0.09233024,-0.09066847,-0.3646248,0.023848921,0.09239676,0.041387893,0.024989516,-0.5971731,0.9307232,-0.8338221,-0.8018534,-0.6038834,-0.94533587
26,0.50391895,0.1175353,0.112867616,0.82724464,0.68127304,0.58769333,0.09963313,0.30157188,0.29943907,0.073122256,0.19450918,0.20119163,-0.51556456,-0.48602098,0.009039562,0.0021184036,-0.0041441917,-0.0035060942,-0.12088228,-0.21013993,-0.2704995,0.2771157,0.09397533,-0.56624436,-0.048525713,0.43780264,-0.33267355,-0.30662644,0.36199835,0.4245091,0.43906495,-0.124712996,-0.1102603,-0.35740015,0.014513224,0.060014002,0.021727882,0.042797115,-0.6725798,0.93802077,-0.8408395,-0.78987706,-0.42258942,-0.8393147
27,0.450044,0.113946386,0.13561119,0.7925909,0.7315293,0.5599313,0.122455515,0.3836593,0.30445752,0.08495355,0.16629668,0.15452437,-0.514748,-0.48570412,0.009090567,0.0042216494,-0.003327608,-0.003189236,-0.14542678,-0.18370041,-0.27382523,0.3021009,0.06943083,-0.5398049,-0.07851173,0.41017509,-0.33343014,-0.30714563,0.33201236,0.39688155,0.4308428,-0.15240644,-0.0819052,-0.2828574,0.0062910616,0.03232056,0.023108957,0.026328472,-0.70950615,0.9426409,-0.83924955,-0.7717578,0.007900327,-0.14807333
