timestep,edge_mask_0,edge_mask_1,edge_mask_2,edge_mask_3,edge_mask_4,edge_mask_5,edge_mask_6,edge_mask_7,edge_mask_8,edge_mask_9,edge_mask_10,edge_mask_11,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7
28,0.3964339,0.112498954,0.14844461,0.7622153,0.7591705,0.5244653,0.15114196,0.4759932,0.32709005,0.08664274,0.12757294,0.12833062,-0.51383746,-0.485418,0.010630377,0.0026577115,-0.0024170876,-0.0029031038,-0.17044456,-0.15537296,-0.28005034,0.32107362,0.044413045,-0.5114774,-0.10852106,0.38261703,-0.33344042,-0.305729,0.30200303,0.3693235,0.42564252,-0.17126267,-0.045718197,-0.17284152,0.0010907948,0.013464332,0.038124505,-0.005085257,-0.7468142,0.9449797,-0.83367795,-0.75369775,0.1571071,0.39301527
29,0.3343986,0.11081135,0.15110138,0.7327815,0.7773439,0.48588094,0.18455507,0.573013,0.36301768,0.08266348,0.09258837,0.111844674,-0.51297206,-0.48524937,0.009107692,0.0014818688,-0.0015516877,-0.0027344823,-0.19616139,-0.12562026,-0.28858852,0.33534205,0.018696219,-0.48172474,-0.13846613,0.35530347,-0.33236423,-0.30236113,0.27205795,0.34200993,0.4230408,-0.18158063,-0.020502932,-0.08554549,-0.0015109181,0.0031463653,0.011349116,-0.0051141493,-0.7855079,0.945369,-0.82283866,-0.73064375,0.13785715,0.4408566
30,0.26810393,0.10913279,0.15355839,0.69332457,0.7930647,0.4467789,0.22660145,0.6632657,0.39966264,0.08007403,0.06863034,0.0978025,-0.5125604,-0.48497632,0.0023063994,0.0038097422,-0.001140058,-0.0024614334,-0.22267075,-0.09478745,-0.2975286,0.34620908,-0.007813141,-0.4508919,-0.16818616,0.3284167,-0.32915175,-0.29693204,0.24233791,0.31512317,0.4219487,-0.18593945,-0.007950423,-0.02987406,-0.0026030242,-0.0012124479,-0.04524369,0.026983405,-0.81087244,0.947026,-0.7987851,-0.7016115,0.07426776,0.34285054
31,0.21712357,0.10953606,0.15647283,0.64013267,0.8077319,0.41288543,0.28018513,0.7309085,0.43064174,0.079682186,0.051967923,0.08273205,-0.51274467,-0.48446268,-0.0042233113,0.006656558,-0.001324296,-0.0019477904,-0.24973875,-0.063091494,-0.30236906,0.35516134,-0.034881145,-0.41919595,-0.19733426,0.30213833,-0.32122582,-0.28950694,0.21318981,0.2888448,0.4215025,-0.18701099,-0.003461206,-0.0029221578,-0.0030492246,-0.0022839904,-0.059531108,0.037992515,-0.7922262,0.95504516,-0.7436205,-0.6680794,0.025016109,0.19483387
32,0.1762664,0.10814581,0.16195728,0.58153135,0.823814,0.38030484,0.33849618,0.78219515,0.45773795,0.079972506,0.041538432,0.06804021,-0.5132992,-0.48379457,-0.0071300957,0.007807108,-0.0018788576,-0.0012796819,-0.27680403,-0.030674081,-0.2999038,0.36270955,-0.06194642,-0.38677853,-0.22530432,0.27649313,-0.30555493,-0.2826664,0.18521975,0.2631996,0.4212665,-0.18674996,-0.0022030296,0.00581132,-0.0032852292,-0.0020229667,-0.039626118,0.028146889,-0.7312705,0.963385,-0.6463553,-0.65536135,0.0039287456,0.08002938
33,0.13945797,0.10612206,0.1690774,0.5198861,0.8379327,0.34805983,0.3996674,0.8276819,0.4828627,0.08044655,0.032860227,0.05594524,-0.5139095,-0.48312286,-0.006606443,0.0072916285,-0.0024891496,-0.0006079674,-0.30292118,0.0023421631,-0.28533342,0.36891595,-0.08806357,-0.3537623,-0.25122628,0.25079742,-0.27925527,-0.28692865,0.1592978,0.23750389,0.4210967,-0.18619594,-0.001728395,0.006328116,-0.003455013,-0.0014689416,-0.0125887,0.014362975,-0.6040557,0.96883744,-0.500891,-0.74928856,-0.00076122564,0.01969627
34,0.11500008,0.12146615,0.17551608,0.45455307,0.8246367,0.3197962,0.46555915,0.8572446,0.50468767,0.07988776,0.027755292,0.053897172,-0.5143551,-0.48254192,-0.0041238084,0.006036409,-0.002934754,-2.7030706e-05,-0.32551125,0.03582218,-0.23383449,0.37354228,-0.11065364,-0.32028228,-0.27446115,0.22392966,-0.24762031,-0.3043314,0.13606292,0.21063612,0.4209708,-0.1857485,-0.001234485,0.004293264,-0.0035809278,-0.0010215044,0.008310246,0.005676868,-0.19834447,0.96855307,-0.38178858,-0.89134926,0.000618115,-0.00452822
35,0.09994315,0.14944907,0.17693782,0.38921112,0.7937384,0.30633146,0.5339005,0.87379014,0.5167307,0.076888464,0.026266731,0.056812532,-0.5145299,-0.48207837,-0.0008510673,0.0047076065,-0.0031095147,0.00043651462,-0.35091776,0.036681477,-0.3162334,-0.19310601,-0.13606015,-0.319423,-0.2861993,0.2283046,-0.062117267,0.24573773,0.12432477,0.21501106,0.4209094,-0.18548074,-0.0004056645,0.0023160866,-0.0036423206,-0.00075374544,0.022417886,0.0018029901,0.3042402,0.9655574,-0.47683594,-0.95832175,0.005201993,-0.0090386085
36,0.44491595,0.11212295,0.21024004,0.7650569,0.7987954,0.40078261,0.17497478,0.49937272,0.38897732,0.059968367,0.055711336,0.089081734,-0.51458424,-0.4820011,-0.00047939995,-0.0010660763,-0.0031638741,0.00051379204,-0.37957492,0.02369992,-0.31950277,-0.11980629,-0.16471732,-0.33240455,-0.29477033,0.24315897,-0.11179167,0.12470402,0.11575374,0.22986543,0.4209525,-0.1853318,0.00092122285,0.0013242079,-0.0035992265,-0.00060480833,0.0015890064,-0.045967814,-0.8232778,0.25023213,-0.65203726,-0.5959928,0.012254712,-0.0041285707
37,0.39195758,0.11228123,0.22772211,0.73761386,0.81460613,0.3637666,0.20117791,0.5630923,0.4085113,0.061208215,0.04495017,0.07311259,-0.51458097,-0.48216274,0.00029617213,-0.002161403,-0.003160596,0.00035214424,-0.4084088,0.0171568,-0.3208125,-0.04914888,-0.19355118,-0.33894765,-0.3060267,0.24848567,-0.13171056,0.026426377,0.10449737,0.23519213,0.42101073,-0.18527062,0.0005099443,0.0003578681,-0.0035409927,-0.00054362416,0.0065572215,-0.013618458,-0.8118542,0.40705836,-0.47866812,-0.67101634,-0.0018097291,-0.006352879
38,0.3331593,0.107025966,0.2370737,0.7012408,0.83128846,0.31847697,0.23574716,0.6295681,0.4444493,0.06301212,0.037272606,0.061685562,-0.5144847,-0.48231906,0.0014581427,-0.0015240409,-0.0030643344,0.00019583106,-0.43737075,0.016871061,-0.32229322,0.01981211,-0.22251314,-0.3392334,-0.31756124,0.24616432,-0.12638766,-0.051902205,0.09296283,0.23287079,0.4210222,-0.18526861,-6.3695945e-05,-0.00014557579,-0.0035295188,-0.0005416125,0.012360137,0.00097011,-0.81683844,0.5667377,-0.2760474,-0.7172199,-0.004461542,-0.0041397684
39,0.28003773,0.122804336,0.2412913,0.65265346,0.8144042,0.27249098,0.28224924,0.688593,0.48621777,0.06509727,0.03136938,0.06279148,-0.5143089,-0.48238444,0.0022006969,-0.00032712868,-0.0028885603,0.00013044477,-0.46634293,0.02251427,-0.32172278,0.08414743,-0.25148532,-0.33359018,-0.32780823,0.23767729,-0.10758942,-0.11549977,0.08271584,0.22438376,0.42099836,-0.18528923,-0.00036580188,-0.00027090585,-0.0035533607,-0.0005622357,0.0110709015,0.008159021,-0.8000291,0.6928835,-0.12798667,-0.7657312,-0.0031802994,-0.0016172403
40,0.2416913,0.14289734,0.24157265,0.5946759,0.7917824,0.22442356,0.33843973,0.7314728,0.5340038,0.06688439,0.026835917,0.065320365,-0.5141113,-0.48234352,0.002193578,0.00084545976,-0.0026909113,0.00017136335,-0.49471018,0.033425823,-0.31192583,0.13978547,-0.27985257,-0.32267863,-0.33596158,0.22405514,-0.082094304,-0.16928604,0.07456249,0.2107616,0.42096364,-0.18530694,-0.00039566317,-0.00015980624,-0.0035880804,-0.0005799383,0.0054305554,0.010908063,-0.7063371,0.76674914,-0.014022511,-0.8266121,-0.0012131179,0.0004337318
41,0.2060559,0.16674437,0.23648615,0.5340203,0.7656795,0.18435152,0.39860523,0.7709657,0.5791623,0.06737448,0.022978391,0.067576125,-0.51394606,-0.48222303,0.0016572517,0.0015858123,-0.0025256872,0.00029185414,-0.52123266,0.04880385,-0.2860789,0.18640776,-0.30637506,-0.30730063,-0.34160465,0.20598483,-0.053003304,-0.21652879,0.06891942,0.1926913,0.42094257,-0.18530613,-0.00015305704,9.3281145e-05,-0.0036091506,-0.00057913363,0.000120684505,0.009517177,-0.52134544,0.81568676,0.08567425,-0.89564234,0.0014369031,0.0021313583
42,0.18417281,0.19697025,0.22738683,0.47316277,0.72970605,0.15566917,0.45998895,0.7946728,0.61694396,0.066848345,0.021154402,0.07332372,-0.51384896,-0.48206726,0.00078981544,0.0018029902,-0.0024285913,0.00044763088,-0.54427195,0.06794263,-0.2409495,0.22577576,-0.32941434,-0.28816184,-0.34530026,0.18414113,-0.03509225,-0.25579745,0.06522381,0.1708476,0.42095685,-0.18527599,0.00031397506,0.00045567588,-0.0035948753,-0.0005489886,-0.004531233,0.006136307,-0.263903,0.8596993,0.04660225,-0.93400854,0.0042876787,0.0038571502
43,0.16988896,0.24088962,0.21670133,0.41101047,0.6797204,0.13683091,0.5240844,0.8092447,0.64646775,0.064905174,0.020866346,0.07938998,-0.5138129,-0.48190948,0.00020440732,0.0017281006,-0.0023925304,0.0006054044,-0.5621687,0.09013758,-0.17780453,0.2570279,-0.3473111,-0.2659669,-0.34869608,0.15925615,-0.039051037,-0.28685114,0.061827987,0.14596261,0.42102134,-0.18521145,0.00091757876,0.00084775384,-0.003530383,-0.00048445165,-0.0038795425,0.0037585804,0.029075762,0.87696075,-0.12731847,-0.9500303,0.0068209753,0.00505997
44,0.15830716,0.28275698,0.20958872,0.3509006,0.6377019,0.13151474,0.58754635,0.82020265,0.6588965,0.0615531,0.02149017,0.079541124,-0.51377815,-0.48176596,0.00047745826,0.0015283228,-0.002357781,0.00074893236,-0.5736644,0.11460896,-0.10269429,0.27934235,-0.35880682,-0.2414955,-0.3535146,0.1319987,-0.060783297,-0.31086504,0.05700946,0.118705176,0.4211541,-0.18511802,0.0017544273,0.0011333331,-0.0033976138,-0.00039102137,0.0032415276,0.0023224722,0.30659118,0.86571455,-0.31495023,-0.9572668,0.010662435,0.0049751773
45,0.14572717,0.3266122,0.2092224,0.29516134,0.5989597,0.13835736,0.64780927,0.8320008,0.6524202,0.057029337,0.022272035,0.0744281,-0.51369697,-0.48164526,0.0011139251,0.0012473419,-0.0022765994,0.00086963177,-0.5778514,0.14077751,-0.018436521,0.29647142,-0.3629938,-0.21532695,-0.3609411,0.10295758,-0.09338347,-0.3285861,0.04958296,0.08966405,0.4213701,-0.1850267,0.0027226403,0.0009551517,-0.0031816363,-0.00029970706,0.0075583137,0.001010995,0.585842,0.86964643,-0.47795987,-0.9543737,0.0140681965,0.0010515187
46,0.14708883,0.3830965,0.21759309,0.24348225,0.5517944,0.15962487,0.7046612,0.8264257,0.62278205,0.051856507,0.02648561,0.06510913,-0.5135778,-0.48156053,0.0014284085,0.0007888831,-0.0021574497,0.00095435977,-0.5746845,0.16825344,0.06199979,0.3096963,-0.3598269,-0.18785103,-0.37132618,0.072812974,-0.12639357,-0.33811688,0.039197892,0.059519447,0.4216558,-0.18499163,0.0034007612,0.000107197324,-0.0028959215,-0.00026462972,0.0059296465,-0.0014662322,0.7582718,0.87342733,-0.56355953,-0.9167734,0.013587816,-0.0060916645
47,0.14661554,0.43940616,0.22658828,0.19677551,0.5043475,0.189106,0.756243,0.8221324,0.5843057,0.04698147,0.031252082,0.05624635,-0.51346046,-0.48153287,0.0012413898,6.627938e-05,-0.0020400882,0.0009820163,-0.56493366,0.19651718,0.13151386,0.3162143,-0.35007605,-0.15958728,-0.38370642,0.043580446,-0.14314036,-0.31815037,0.02681765,0.030286917,0.4219606,-0.18502635,0.0033791533,-0.0006323762,-0.0025911331,-0.00029934943,0.0017008318,-0.005253829,0.8501402,0.8394206,-0.483452,-0.6456267,0.008285824,-0.007127742
48,0.13931361,0.48658097,0.2328941,0.16413423,0.4626133,0.22319081,0.79135096,0.82406175,0.5439151,0.044514753,0.036624666,0.050805707,-0.5133714,-0.48158517,0.0008628882,-0.0009040419,-0.0019510388,0.00092971325,-0.5497471,0.22495961,0.18735297,0.31593332,-0.3348895,-0.13114485,-0.39649096,0.019670622,-0.14150545,-0.2394219,0.014033109,0.0063770935,0.42220658,-0.18505593,0.0024102756,-0.0001766998,-0.0023451447,-0.00032892823,-0.00068154174,-0.009537515,0.8871759,0.7877264,-0.3415017,-0.0080910865,-0.0012408936,0.0029758238
49,0.120877825,0.49421477,0.23823048,0.15024747,0.45658877,0.25611687,0.80352634,0.8393567,0.50565267,0.04622619,0.039765533,0.04919644,-0.5133163,-0.4817112,0.0004882543,-0.0016488084,-0.0018959045,0.0008036792,-0.53029096,0.25301254,0.2305933,0.30958197,-0.31543335,-0.103091925,-0.40877742,0.0037480807,-0.13402165,-0.14566472,0.0017466545,-0.009545448,0.4222839,-0.18502997,8.326047e-05,0.00052102667,-0.0022678375,-0.0003029704,-0.0015891182,-0.009707768,0.9007856,0.72632027,-0.2789256,0.3390174,-0.017244462,0.006535515
50,0.11123417,0.48267874,0.24132305,0.14472167,0.46852294,0.29027382,0.80482984,0.84326,0.46840313,0.050448462,0.045505825,0.048798386,-0.5132938,-0.48186737,0.00013062914,-0.0017782938,-0.0018734336,0.00064751506,-0.5075021,0.28009647,0.26451802,0.29660788,-0.29264447,-0.07600799,-0.41984934,-0.0040874314,-0.11752126,-0.05775952,-0.009325266,-0.01738096,0.4221539,-0.1850151,-0.0022082636,-1.2674864e-05,-0.0023978353,-0.00028809905,-0.0023556158,-0.005416873,0.9157305,0.64421386,-0.17005034,0.51489013,-0.02270709,-0.004034449
51,0.105885856,0.46486783,0.24137335,0.14338437,0.48552728,0.31761494,0.800638,0.8404054,0.44101176,0.055977594,0.053708825,0.049604934,-0.5133004,-0.48200387,-0.0001757603,-0.0013857125,-0.0018800497,0.0005110204,-0.48206717,0.3055022,0.2916561,0.27512527,-0.26720956,-0.050602257,-0.4286014,-0.005006227,-0.087106995,0.013566497,-0.018077344,-0.018299757,0.42195332,-0.18500666,-0.0022388191,0.00014719619,-0.002598405,-0.000279665,-0.0027373217,-0.0005199201,0.93267614,0.5266934,0.010339614,0.56886137,-0.0058262134,0.0015670235
52,0.09970582,0.4363767,0.23573877,0.14421842,0.5124097,0.33890334,0.7943132,0.8353335,0.42535788,0.06146841,0.064960666,0.051213637,-0.5133189,-0.48208916,-0.00022115414,-0.00072846166,-0.0018985271,0.00042572618,-0.45451555,0.32828385,0.31336564,0.24213125,-0.23965794,-0.027820617,-0.43403795,-0.001071427,-0.04705546,0.058796756,-0.023513883,-0.014364956,0.42188057,-0.1848895,-9.326462e-05,0.0018791225,-0.0026711524,-0.00016249716,-0.0008933393,0.003108227,0.9462355,0.357873,0.18274775,0.48621887,0.015858497,0.017687254
53,0.0940616,0.41035762,0.2237098,0.14490858,0.5361442,0.35952634,0.7900344,0.8280058,0.4167638,0.065056995,0.077932596,0.0534982,-0.51330906,-0.48211446,0.00027472572,-5.7648373e-05,-0.0018886924,0.000400424,-0.42528206,0.34728524,0.33054188,0.19562423,-0.21042445,-0.008819222,-0.43610492,0.005059805,-0.010921829,0.07278882,-0.025580853,-0.008233724,0.42202422,-0.1846209,0.0024408,0.0035368202,-0.0025275052,0.00010609627,0.0044059134,0.0048869792,0.9551767,0.14025775,0.24369766,0.28691256,0.025107486,0.021274786
54,0.08862097,0.39568797,0.20828362,0.1403078,0.54912007,0.38367006,0.7928702,0.82048666,0.40804636,0.06682196,0.090892375,0.055191915,-0.5132235,-0.48209518,0.0012880688,0.0003501542,-0.0018031597,0.0004197061,-0.39472762,0.36133122,0.34396958,0.13628706,-0.17987001,0.005226761,-0.4357931,0.010907107,0.0106577035,0.061060637,-0.025269032,-0.002386422,0.42232183,-0.18431368,0.0037397204,0.0033519883,-0.0022298992,0.0004133135,0.010820246,0.0039339047,0.9606313,-0.104310825,0.18849076,0.06469028,0.01909121,0.0069937273
55,0.0864547,0.390953,0.19246094,0.13698906,0.5522931,0.41536143,0.7962551,0.8072159,0.3921776,0.06675589,0.10632943,0.056753855,-0.5130457,-0.4820616,0.0023190293,0.00038433835,-0.0016253591,0.00045329332,-0.3631563,0.36956772,0.35420397,0.069131106,-0.14829868,0.013463259,-0.4344468,0.0150922565,0.017108815,0.039222185,-0.023922741,0.0017987275,0.4226468,-0.18413213,0.0035459648,0.0013497239,-0.0019049346,0.00059486926,0.013529778,0.0012172268,0.96226734,-0.33084187,0.09115537,-0.065732986,0.007411747,-0.011642671
56,0.08477295,0.39343208,0.17740817,0.13639201,0.54879475,0.45227835,0.7977466,0.79282826,0.3703135,0.065861344,0.12239882,0.05777315,-0.5128085,-0.48203978,0.0027956397,0.00017124729,-0.0013881326,0.00047510862,-0.33084992,0.3719231,0.36133766,0.0046903845,-0.11599231,0.015818626,-0.43305644,0.017442727,0.014618419,0.019563414,-0.022532374,0.0041491985,0.42290428,-0.1841649,0.0025189335,-0.0012211333,-0.0016474426,0.0005621016,0.010563677,-0.0011700647,0.95684713,-0.47157943,0.017868081,-0.09853228,-0.0014054021,-0.022334263
