timestep,,,,,,,,,,,,,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7
0,,,,,,,,,,,,,-0.45955965,0.45566407,0.025056407,0.033190265,-0.74472797,0.8541544,0.07626983,-0.1683758,-0.06252831,-0.09586911,0.17146125,0.28121686,-0.58832,0.18362987,0.06089767,-0.086261645,-0.16902322,0.358909,-0.08509258,0.5322762,0.050290406,-0.025356315,0.3118174,0.97476107,0.25056407,0.33190268,-0.6252831,-0.9586911,0.6089767,-0.8626165,0.50290406,-0.25356314
1,,,,,,,,,,,,,-0.45674857,0.460952,0.03432278,0.07153676,-0.7419169,0.85944235,0.06741409,-0.18136075,-0.1163314,-0.1684813,0.16260552,0.2682319,-0.5799782,0.17179626,0.108581185,-0.1540959,-0.16068143,0.3470754,-0.078092895,0.52838093,0.09151621,-0.0522428,0.31881708,0.9708658,0.15530473,0.46644056,-0.6943517,-0.9657947,0.62907934,-0.8939969,0.537984,-0.3322556
2,,,,,,,,,,,,,-0.4538062,0.469048,0.031878654,0.09916489,-0.7389745,0.86753833,0.054232746,-0.19980563,-0.16152331,-0.2231742,0.14942417,0.24978702,-0.56797814,0.15471555,0.145711,-0.20763056,-0.14868134,0.32999468,-0.06776763,0.52203673,0.12632966,-0.079615265,0.32914236,0.9645216,0.061365694,0.4551232,-0.74274755,-0.9681319,0.642751,-0.920586,0.57692504,-0.40433165
3,,,,,,,,,,,,,-0.4512195,0.47882062,0.0271727,0.11329542,-0.73638785,0.877311,0.03752096,-0.22234714,-0.19776812,-0.26410455,0.1327124,0.22724551,-0.55320555,0.13349187,0.17335461,-0.24991286,-0.13390875,0.308771,-0.054719675,0.5132537,0.15430099,-0.10657601,0.3421903,0.95573854,0.0326371,0.38921753,-0.7662561,-0.96723884,0.6407137,-0.94189954,0.5955373,-0.46864575
4,,,,,,,,,,,,,-0.44915658,0.48909807,0.020796068,0.1146429,-0.73432493,0.8875884,0.018065829,-0.24794891,-0.22536816,-0.29464394,0.11325726,0.20164374,-0.5365374,0.10900683,0.19112487,-0.2831276,-0.11724061,0.28428596,-0.039646514,0.5021766,0.17406885,-0.1313302,0.35726348,0.94466144,0.0041654315,0.29671323,-0.7704208,-0.9656553,0.611089,-0.9569296,0.5834309,-0.51398224
5,,,,,,,,,,,,,-0.4477512,0.4989319,0.013025041,0.10657532,-0.7329195,0.89742225,-0.0033860053,-0.2758431,-0.24484651,-0.31758153,0.09180542,0.17374954,-0.5190515,0.08198607,0.19586906,-0.3087823,-0.09975469,0.2572652,-0.023602918,0.48913583,0.18035877,-0.15167998,0.37330705,0.9316207,-0.025720093,0.20593132,-0.75820386,-0.9659862,0.5252542,-0.9643659,0.4980711,-0.5318233
6,,,,,,,,,,,,,-0.44710854,0.50767416,0.004198515,0.09241762,-0.73227686,0.9061645,-0.026065059,-0.3054688,-0.255561,-0.33497038,0.06912637,0.14412385,-0.502032,0.053018052,0.18572393,-0.32840925,-0.08273518,0.22829719,-0.007861301,0.47458178,0.17218089,-0.1667275,0.3890487,0.91706663,-0.055702653,0.12486121,-0.7192614,-0.9678426,0.3882213,-0.9682252,0.36911812,-0.52967536
7,,,,,,,,,,,,,-0.44723177,0.51499575,-0.004153141,0.07581757,-0.73240006,0.9134861,-0.04889372,-0.33639097,-0.25269717,-0.34788477,0.046297707,0.11320168,-0.4868204,0.022571284,0.1606645,-0.34324154,-0.0675236,0.19785042,0.00660884,0.45891798,0.15507859,-0.17769866,0.40351883,0.90140283,-0.07302027,0.06504363,-0.6102642,-0.96657056,0.21371539,-0.9693463,0.25942913,-0.52653044
8,,,,,,,,,,,,,-0.44795045,0.5208632,-0.009902251,0.05988154,-0.7331188,0.9193535,-0.0693103,-0.36812076,-0.2139277,-0.35488775,0.025881127,0.08147189,-0.47427356,-0.008983014,0.12878184,-0.35428423,-0.05497676,0.16629612,0.019462798,0.44240353,0.13669334,-0.18639186,0.41637278,0.8848884,-0.067873955,0.03018364,-0.24404806,-0.93974113,0.08283462,-0.9685304,0.20384397,-0.53117865
9,,,,,,,,,,,,,-0.44904086,0.52537817,-0.013222281,0.04530976,-0.7342092,0.92386854,-0.083638296,-0.39891553,-0.131836,-0.33580282,0.011553131,0.05067712,-0.46411753,-0.04135093,0.10487656,-0.3623232,-0.044820726,0.13392821,0.030808913,0.4251818,0.120755225,-0.19383349,0.4277189,0.86766666,-0.057955917,0.003986088,0.28609815,-0.6963702,0.082901925,-0.9661009,0.1823523,-0.540396
10,,,,,,,,,,,,,-0.45035896,0.52863526,-0.01535744,0.031627882,-0.7355273,0.9271256,-0.091641635,-0.4237063,-0.06747094,-0.24527833,0.0035497919,0.025886357,-0.45520464,-0.07423624,0.096110106,-0.36692685,-0.035907835,0.101042904,0.040917356,0.40735048,0.10809644,-0.20027159,0.43782735,0.84983534,-0.054407284,-0.023544397,0.31406042,0.065737925,0.17452683,-0.95184463,0.1753002,-0.5489645
11,,,,,,,,,,,,,-0.45182428,0.53069633,-0.016743382,0.018536445,-0.7369926,0.9291867,-0.095488004,-0.43995157,-0.030370649,-0.14811563,-0.0002965778,0.009641081,-0.44675896,-0.10695235,0.09270564,-0.36180514,-0.027462155,0.06832679,0.050061926,0.38896826,0.09836133,-0.20623481,0.4469719,0.8314531,-0.052253027,-0.05184471,0.20232554,0.35843143,0.20623046,-0.8661003,0.17288993,-0.56031096
12,,,,,,,,,,,,,-0.45335492,0.5316317,-0.017139401,0.0063222665,-0.73852324,0.930122,-0.096891604,-0.4487083,-0.008207984,-0.07188784,-0.0017001778,0.0008843541,-0.43963876,-0.13610141,0.072316825,-0.30491513,-0.020341963,0.03917773,0.058497347,0.37004253,0.091409765,-0.21231104,0.45540732,0.8125274,-0.04581865,-0.07580068,0.14570001,0.39198872,0.027876113,-0.3356136,0.17638761,-0.576349
13,,,,,,,,,,,,,-0.45474997,0.5315655,-0.014680586,-0.004264422,-0.7399183,0.93005586,-0.09699484,-0.4522585,0.0023833225,-0.023226101,-0.001803413,-0.0026658475,-0.4348856,-0.15720093,0.043062046,-0.19920067,-0.01558879,0.018078208,0.06653734,0.3505114,0.08829503,-0.21936327,0.46344733,0.7929963,-0.018260356,-0.090061225,0.08539311,0.3068978,-0.111755796,0.29485667,0.19737688,-0.6012998
14,,,,,,,,,,,,,-0.45571432,0.53064924,-0.008732466,-0.013138607,-0.74088264,0.9291396,-0.09665313,-0.45302293,0.0045033908,-0.0011273783,-0.001461707,-0.003430277,-0.43212768,-0.16954322,0.024434067,-0.10610436,-0.012830883,0.005735919,0.07458371,0.3302634,0.08995859,-0.22778511,0.4714937,0.77274823,0.02277971,-0.099402905,0.027158985,0.16292198,-0.07862471,0.43296155,0.2373734,-0.63262653
15,,,,,,,,,,,,,-0.45601535,0.5290169,-0.00065087597,-0.020636026,-0.74118364,0.9275073,-0.09638405,-0.4528101,0.002233048,0.004110811,-0.0011926219,-0.0032174587,-0.43048245,-0.17515215,0.015203217,-0.04043016,-0.011185646,0.0001269877,0.08302535,0.3091966,0.09571476,-0.2372209,0.47993535,0.75168145,0.058984738,-0.107820734,-0.011444948,0.04956345,-0.031223338,0.391481,0.2824582,-0.6638206
16,,,,,,,,,,,,,-0.45553488,0.52678615,0.008333565,-0.026862383,-0.7407032,0.9252765,-0.09631558,-0.45244727,0.000024624576,0.0039921664,-0.001124151,-0.0028546154,-0.4294057,-0.17665754,0.010344659,-0.004874872,-0.010108888,-0.0013784021,0.09216118,0.2872447,0.104406394,-0.24725413,0.48907116,0.72972953,0.08821722,-0.11385363,-0.016501613,0.009090587,-0.010577522,0.25447747,0.32620326,-0.69338435
17,,,,,,,,,,,,,-0.45424357,0.524082,0.017355176,-0.03163755,-0.7394119,0.9225724,-0.09631549,-0.4520842,-0.000010861524,0.0040546358,-0.0011240616,-0.0024915636,-0.4286828,-0.17635214,0.0068753446,0.0075276066,-0.009386003,-0.0010730028,0.10218546,0.2643774,0.11486804,-0.25749487,0.49909544,0.7068622,0.111050025,-0.114907615,-0.00029329956,0.010605113,-0.008831509,0.11183761,0.36563227,-0.7205429
18,,,,,,,,,,,,,-0.45216912,0.521054,0.025896117,-0.034647834,-0.73733747,0.91954434,-0.096270174,-0.45170587,0.0007606328,0.0042775543,-0.0010787472,-0.002113223,-0.42822385,-0.17561726,0.0042110113,0.00848433,-0.008927047,-0.00033812225,0.113199875,0.24059752,0.12613952,-0.26758313,0.51010984,0.68308234,0.12879734,-0.109196715,0.00768779,0.01236578,-0.009454981,0.028386256,0.399885,-0.74461985
19,,,,,,,,,,,,,-0.44936532,0.51788336,0.033781704,-0.035521463,-0.73453367,0.9163737,-0.0961799,-0.4513255,0.0011241202,0.0042004734,-0.000988476,-0.001732856,-0.42797157,-0.17502272,0.002099758,0.0056665274,-0.008674771,0.00025641918,0.12522212,0.21593541,0.13730116,-0.27724376,0.5221321,0.65842026,0.14359611,-0.09535588,0.005536455,0.009923076,-0.010585003,-0.0069672046,0.42696506,-0.76556426
20,,,,,,,,,,,,,-0.4458931,0.5147742,0.040979605,-0.034058664,-0.73106146,0.9132645,-0.09609851,-0.45096454,0.0007944064,0.0039159977,-0.00090708584,-0.0013718903,-0.42786905,-0.1746969,0.0006586404,0.0025970857,-0.008572251,0.0005822331,0.13815849,0.19045486,0.14695552,-0.2860541,0.53506845,0.6329397,0.15643324,-0.07417566,-0.0004868358,0.0076564285,-0.009161782,-0.016528096,0.43979636,-0.7812131
21,,,,,,,,,,,,,-0.44181755,0.5119237,0.047436148,-0.030480288,-0.7269859,0.910414,-0.09608365,-0.45063594,-0.00014953007,0.0035189854,-0.0008922219,-0.0010432899,-0.4278558,-0.17459513,-0.000109257555,0.0003979899,-0.008558989,0.000684008,0.15167506,0.16429335,0.15179855,-0.29299816,0.54858506,0.6067782,0.16701448,-0.049362887,-0.0074533485,0.0058198697,-0.006032379,-0.015498242,0.41581902,-0.78457606
22,,,,,,,,,,,,,-0.4372116,0.50947475,0.05304768,-0.025574882,-0.7223799,0.90796506,-0.09617213,-0.4503578,-0.0013999466,0.0028761954,-0.000980705,-0.0007651448,-0.4278821,-0.1746398,-0.0003837161,-0.0009435966,-0.008585304,0.0006393343,0.16504271,0.13771074,0.14689508,-0.2965446,0.5619527,0.5801956,0.17470561,-0.027146667,-0.01287799,0.002369567,-0.0030177294,-0.012420891,0.33046183,-0.7679601
23,,,,,,,,,,,,,-0.43215206,0.50747937,0.057801876,-0.020468408,-0.7173204,0.90596974,-0.09635833,-0.45016202,-0.0024033305,0.0018248439,-0.0011669025,-0.00056937337,-0.4279157,-0.17476937,-0.0003680924,-0.0016874127,-0.008618891,0.0005097687,0.17739265,0.11100465,0.13238466,-0.2968289,0.5743026,0.5534895,0.18016121,-0.012872458,-0.013533705,-0.0033230248,-0.0008030532,-0.009797151,0.22213347,-0.7442049
24,,,,,,,,,,,,,-0.42670688,0.50589335,0.06185146,-0.016198846,-0.7118752,0.90438366,-0.096591584,-0.45008835,-0.0026858817,0.00031527423,-0.0014001578,-0.000495702,-0.42793766,-0.17493798,-0.00018215773,-0.0019664462,-0.008640856,0.0003411621,0.18821955,0.08434711,0.11425615,-0.2958779,0.5851295,0.526832,0.1850006,-0.00847538,-0.008833834,-0.010533588,0.0009391156,-0.0070088664,0.14967641,-0.7325624
25,,,,,,,,,,,,,-0.42092314,0.5046003,0.06546978,-0.013451706,-0.70609146,0.9030906,-0.0968214,-0.45014986,-0.0024873589,-0.001183109,-0.001629971,-0.000557214,-0.42793435,-0.17511213,0.00014677718,-0.0019192036,-0.0086375475,0.00016701221,0.19751549,0.057731733,0.097804375,-0.29565054,0.59442544,0.5002166,0.19081186,-0.013025706,-0.004729474,-0.014195647,0.0028339548,-0.004443687,0.12112273,-0.7374209
26,,,,,,,,,,,,,-0.41481987,0.5034454,0.068986334,-0.012522115,-0.6999882,0.9019357,-0.09702407,-0.45033497,-0.0021341757,-0.002493607,-0.0018326417,-0.00074231625,-0.4278999,-0.17527458,0.00050099345,-0.0017478183,-0.008603096,0.0000045597553,0.20554377,0.03105471,0.08490243,-0.2967918,0.60245377,0.47353956,0.19884007,-0.024333378,-0.0026865685,-0.016062751,0.003909106,-0.0030841543,0.11549128,-0.7505387
27,,,,,,,,,,,,,-0.40837318,0.50227344,0.072951406,-0.013271745,-0.6935415,0.90076375,-0.097202964,-0.45062134,-0.001914573,-0.0035259107,-0.0020115376,-0.0010286868,-0.42783687,-0.17542167,0.0007997402,-0.0015774909,-0.008540064,-0.0001425296,0.21262138,0.00420615,0.07550849,-0.29908013,0.60953134,0.446691,0.21211651,-0.038801577,-0.003139411,-0.016557056,0.004239951,-0.0026662697,0.1183167,-0.7648626
28,,,,,,,,,,,,,-0.401514,0.50095296,0.07784403,-0.015371425,-0.68668234,0.89944327,-0.097375326,-0.45098838,-0.0019154393,-0.004354793,-0.0021838993,-0.0013957322,-0.4277509,-0.17555586,0.0010321193,-0.0014477692,-0.008454084,-0.00027671456,0.21900228,-0.022868289,0.06859395,-0.3017006,0.61591226,0.41961658,0.23130478,-0.054176174,-0.0047950973,-0.017103601,0.0043231426,-0.0026465107,0.11962583,-0.7739046
29,,,,,,,,,,,,,-0.3941758,0.49937853,0.083380915,-0.018554673,-0.6793441,0.8978689,-0.09755988,-0.45142293,-0.0021182878,-0.005065268,-0.0023684502,-0.0018302798,-0.42765236,-0.17568307,0.0011261383,-0.001396221,-0.008355558,-0.00040392578,0.22478046,-0.050100043,0.06200612,-0.30301228,0.62169045,0.39238483,0.24997881,-0.07026106,-0.006817086,-0.01799173,0.0035204892,-0.0031039428,0.10560664,-0.76736873
30,,,,,,,,,,,,,-0.38633022,0.49747318,0.08906922,-0.022478603,-0.67149854,0.89596355,-0.097772,-0.45191532,-0.0024762398,-0.0056739594,-0.0025805756,-0.0023226738,-0.4275473,-0.1758047,0.0011871936,-0.001329144,-0.008250505,-0.00052556396,0.2298648,-0.07728982,0.05373579,-0.30165696,0.6267748,0.36519504,0.26533538,-0.085626,-0.0088752415,-0.01875009,0.0034258976,-0.0028197803,0.07231193,-0.74397707
31,,,,,,,,,,,,,-0.37798855,0.49518925,0.09449293,-0.026825976,-0.66315687,0.8936796,-0.098022476,-0.45245513,-0.0029364012,-0.006159677,-0.0028310493,-0.0028624833,-0.4274356,-0.17591654,0.001268178,-0.0011993718,-0.008138806,-0.00063739717,0.23411766,-0.104256086,0.0440129,-0.2986093,0.63102764,0.33822876,0.27691004,-0.09967021,-0.010792209,-0.019042078,0.0037778288,-0.0020251358,0.037110668,-0.72366536
32,,,,,,,,,,,,,-0.36918238,0.49250317,0.099523105,-0.03135526,-0.6543507,0.8909935,-0.09831611,-0.45303392,-0.0034256524,-0.0065666363,-0.003124684,-0.0034412742,-0.4273161,-0.17601404,0.0013576081,-0.0010254149,-0.008019298,-0.00073489547,0.23749973,-0.13101704,0.034361452,-0.29671142,0.6344097,0.31146783,0.28653422,-0.11235781,-0.012233512,-0.019468779,0.004064746,-0.0012588606,0.013517771,-0.72754407
33,,,,,,,,,,,,,-0.35993654,0.48940784,0.10433576,-0.035911262,-0.6451049,0.8878982,-0.098653734,-0.45365173,-0.0039140866,-0.007013254,-0.0034623072,-0.0040590763,-0.4271872,-0.17609505,0.0014693865,-0.00083745865,-0.007890403,-0.0008159131,0.2400549,-0.15774761,0.025406104,-0.2971538,0.6369649,0.28473723,0.29693416,-0.12394818,-0.01344847,-0.02088277,0.0045118025,-0.00068397436,-0.0036498741,-0.7462024
34,,,,,,,,,,,,,-0.35024613,0.48590377,0.1093387,-0.04044571,-0.6354145,0.8843941,-0.09905131,-0.45431677,-0.0046693035,-0.0075767054,-0.003859885,-0.004724115,-0.42704654,-0.17615937,0.0016090146,-0.00065312005,-0.0077497363,-0.0008802265,0.24185203,-0.18467382,0.017248929,-0.3001933,0.638762,0.25781104,0.31086886,-0.13512269,-0.017337387,-0.023167647,0.005069749,-0.00025026128,-0.018056486,-0.77328
