timestep,,,,,,,,,,,,,obs_0,obs_1,obs_2,obs_3,obs_4,obs_5,obs_6,obs_7,obs_8,obs_9,obs_10,obs_11,obs_12,obs_13,obs_14,obs_15,obs_16,obs_17,obs_18,obs_19,obs_20,obs_21,obs_22,obs_23,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7
35,,,,,,,,,,,,,-0.34005865,0.48198894,0.11512137,-0.0450242,-0.625227,0.8804793,-0.09954167,-0.45503935,-0.005838026,-0.008254656,-0.004350245,-0.0054467022,-0.42690212,-0.17620832,0.0016027471,-0.0004898083,-0.0076053143,-0.0009291768,0.24292439,-0.21200341,0.0092481375,-0.30539668,0.6398344,0.23048145,0.33117354,-0.14689922,-0.023360487,-0.025721274,0.003959859,0.00000031664968,-0.036885597,-0.80251676
36,,,,,,,,,,,,,-0.32925987,0.47764882,0.12241905,-0.049822997,-0.61442816,0.87613916,-0.10016945,-0.45582324,-0.007543987,-0.008937416,-0.0049780235,-0.0062305927,-0.4267595,-0.1762416,0.0015747978,-0.00030991342,-0.00746271,-0.000962466,0.24325776,-0.2398734,0.0009319085,-0.3118014,0.6401677,0.20261146,0.36078018,-0.1605484,-0.031654686,-0.027464243,0.0037273741,0.00057442853,-0.06004194,-0.8275391
37,,,,,,,,,,,,,-0.31768796,0.4728389,0.13165575,-0.055253986,-0.6028563,0.87132925,-0.10099181,-0.45665196,-0.00993393,-0.009342854,-0.0058003813,-0.007059306,-0.42661512,-0.17625614,0.0016192048,-0.00008740033,-0.007318318,-0.0009769946,0.24280387,-0.26833102,-0.0080307815,-0.3183925,0.6397139,0.17415383,0.3984148,-0.17886744,-0.042759407,-0.026397908,0.0043810625,0.0014503476,-0.08729713,-0.845415
38,,,,,,,,,,,,,-0.30514348,0.46748763,0.14324681,-0.061560914,-0.59031177,0.865978,-0.102077074,-0.45747352,-0.013120865,-0.009021316,-0.006885648,-0.0078808665,-0.4264631,-0.17624775,0.0017240099,0.00018355678,-0.0071662962,-0.0009686053,0.24149796,-0.2973702,-0.017749742,-0.32479,0.63840795,0.14511466,0.44504997,-0.2012043,-0.05670419,-0.020141741,0.0050960635,0.0024910704,-0.11726655,-0.85995644
39,,,,,,,,,,,,,-0.29139695,0.46150547,0.15748529,-0.06892259,-0.57656527,0.85999584,-0.103490345,-0.45819712,-0.0169941,-0.0075496505,-0.008298919,-0.008604467,-0.4263002,-0.17621261,0.0018530902,0.0004940948,-0.0070033967,-0.00093346834,0.23927103,-0.32698834,-0.028240755,-0.33124053,0.636181,0.115496516,0.50050193,-0.22751896,-0.07153454,-0.00783664,0.005600826,0.0035642718,-0.14928453,-0.8764798
40,,,,,,,,,,,,,-0.27621597,0.454793,0.17427324,-0.07741336,-0.5613843,0.85328335,-0.10525392,-0.458719,-0.020895867,-0.0049229166,-0.010062493,-0.009126335,-0.42612642,-0.1761487,0.0019700667,0.00081792957,-0.0068296194,-0.00086955726,0.2360077,-0.35719854,-0.040268283,-0.3378831,0.6329177,0.08528632,0.56159276,-0.25721413,-0.08150292,0.0073932107,0.0058024917,0.0044735856,-0.19087721,-0.8945273
41,,,,,,,,,,,,,-0.25942162,0.447258,0.19276819,-0.08687708,-0.54458994,0.8457483,-0.107393675,-0.4589206,-0.025214612,-0.00089833146,-0.012202248,-0.009327948,-0.42594406,-0.17605796,0.0020543349,0.001103264,-0.006647259,-0.0007788241,0.23150319,-0.38798204,-0.054941088,-0.34411675,0.6284132,0.054502815,0.6206326,-0.28817058,-0.09542713,0.027938556,0.005767848,0.00489817,-0.24739875,-0.9070436
42,,,,,,,,,,,,,-0.24094087,0.43883377,0.21162815,-0.09696486,-0.5261092,0.83732414,-0.109709926,-0.45880443,-0.02599688,0.0023851397,-0.014518499,-0.009211779,-0.42575824,-0.17594273,0.002070466,0.0013688008,-0.0064614415,-0.0006635934,0.22546896,-0.4192197,-0.073099874,-0.34856907,0.62237895,0.023265153,0.6705199,-0.31807053,-0.07085925,0.030588882,0.0052971495,0.0054135276,-0.3189406,-0.904815
43,,,,,,,,,,,,,-0.22080998,0.42949745,0.22970094,-0.10712338,-0.5059783,0.8279878,-0.1120525,-0.45834032,-0.02604444,0.006542395,-0.016861074,-0.008747667,-0.42557138,-0.17581464,0.0020794442,0.0014504007,-0.006274581,-0.00053550303,0.21760215,-0.45068192,-0.09456384,-0.35008574,0.61451215,-0.008197069,0.7097982,-0.3439973,-0.06546776,0.047535397,0.005265947,0.004238003,-0.3973894,-0.8865893
44,,,,,,,,,,,,,-0.1991448,0.41925058,0.24623598,-0.1172193,-0.48431313,0.8177409,-0.11439433,-0.45739186,-0.026008125,0.01253627,-0.019202903,-0.007799208,-0.42536682,-0.17566223,0.0023700201,0.0018148322,-0.006070018,-0.00038309395,0.20762345,-0.4822023,-0.11902968,-0.35029638,0.60453343,-0.039717436,0.73960304,-0.36876744,-0.06474795,0.076294735,0.00810437,0.007270316,-0.48106787,-0.8773209
45,,,,,,,,,,,,,-0.17610373,0.40807807,0.26090017,-0.12759872,-0.46127206,0.8065684,-0.11664593,-0.45577675,-0.024522644,0.020650335,-0.021454506,-0.006184101,-0.42514077,-0.17547366,0.0025829414,0.0022354743,-0.005843967,-0.00019451976,0.19532582,-0.51379025,-0.14544606,-0.35131893,0.5922358,-0.071305394,0.762232,-0.39684248,-0.050165515,0.11248131,0.008054261,0.008743499,-0.5617379,-0.8859666
46,,,,,,,,,,,,,-0.15184699,0.39593956,0.27382895,-0.13850988,-0.4370153,0.7944299,-0.11863977,-0.45309693,-0.020969277,0.03433812,-0.02344834,-0.0035042763,-0.42491308,-0.17526476,0.0025031348,0.0023639428,-0.0056162775,0.000014379621,0.18054381,-0.5455071,-0.1736436,-0.35295352,0.5774538,-0.10302222,0.7815383,-0.42810836,-0.025772927,0.18850368,0.0056592813,0.006873369,-0.64559054,-0.8946429
47,,,,,,,,,,,,,-0.12651466,0.38277787,0.2852911,-0.15010636,-0.41168296,0.78126824,-0.11978254,-0.44889346,-0.008561315,0.05288827,-0.02459111,0.0006991923,-0.4247119,-0.17507154,0.0021015357,0.0020382765,-0.005415112,0.00020760298,0.16310267,-0.5772966,-0.20386381,-0.35334843,0.56001264,-0.13481176,0.7991936,-0.46223953,0.07165642,0.27134675,0.0022418462,0.002653194,-0.73631096,-0.8863335
48,,,,,,,,,,,,,-0.10022707,0.36853004,0.29548082,-0.16241053,-0.3853954,0.76702034,-0.11876437,-0.44346318,0.021250153,0.064060055,-0.023572944,0.0061294734,-0.42455202,-0.17494495,0.001613904,0.0010906894,-0.0052552223,0.00033418834,0.1429557,-0.6087531,-0.2338508,-0.34760055,0.5398657,-0.16626823,0.81512505,-0.49830773,0.2767114,0.24393849,0.0003775209,-0.0043801796,-0.80952936,-0.82589257
49,,,,,,,,,,,,,-0.0730926,0.35315695,0.3045007,-0.1750128,-0.35826093,0.7516473,-0.114879645,-0.43813577,0.054120257,0.056759816,-0.019688219,0.011456877,-0.4244212,-0.17494643,0.0013738339,-0.00056973845,-0.00512439,0.00033271313,0.12027483,-0.6390585,-0.26108935,-0.33128944,0.5171848,-0.19657362,0.82890075,-0.5320493,0.3818264,0.087147854,0.0016340599,-0.013877555,-0.85701245,-0.7058897
50,,,,,,,,,,,,,-0.045213822,0.33662736,0.31239602,-0.18798712,-0.33038214,0.7351177,-0.10920273,-0.43453184,0.067555144,0.03168553,-0.014011301,0.015060812,-0.42426348,-0.17505158,0.0019412996,-0.0014678154,-0.0049666762,0.00022755563,0.09538204,-0.6676903,-0.28433508,-0.3115525,0.49229202,-0.22520542,0.8402053,-0.567275,0.2696495,-0.10884322,0.009109245,-0.010405117,-0.8851805,-0.6308541
51,,,,,,,,,,,,,-0.016690686,0.3188835,0.31918758,-0.20173746,-0.30185902,0.71737385,-0.10379614,-0.4333948,0.056332357,0.0031078197,-0.008604713,0.01619786,-0.42403087,-0.17512533,0.00290647,-0.0004953493,-0.004734069,0.00015380979,0.06871664,-0.6945172,-0.3022558,-0.291339,0.46562663,-0.25203234,0.8489053,-0.60747147,0.056659926,-0.20656331,0.0145049505,0.006055121,-0.89004517,-0.5767466
52,,,,,,,,,,,,,0.012375221,0.2998305,0.32483798,-0.21668142,-0.2727931,0.69832087,-0.10000457,-0.43426198,0.035026733,-0.016007222,-0.004813142,0.015330672,-0.4237331,-0.17506254,0.0035100013,0.0012939966,-0.0044362843,0.00021660328,0.0407656,-0.71907866,-0.3147227,-0.26368785,0.4376756,-0.2765938,0.85447323,-0.65378356,-0.07222531,-0.18338087,0.013301482,0.016655086,-0.8803083,-0.45183632
53,,,,,,,,,,,,,0.04187298,0.27934307,0.3292103,-0.23311627,-0.24329534,0.67783344,-0.09793629,-0.43611023,0.01695798,-0.022800677,-0.002744861,0.013482422,-0.42345607,-0.1749736,0.0028619708,0.0008352147,-0.0041592717,0.0003055334,0.011929828,-0.74057984,-0.32323483,-0.22650926,0.40883982,-0.298095,0.855818,-0.7060519,-0.0931207,-0.10795263,0.0022947004,-0.0013528272,-0.8719281,-0.2874338
54,,,,,,,,,,,,,0.07165146,0.2572957,0.3317028,-0.2508983,-0.21351686,0.65578604,-0.09705727,-0.4380793,0.006171325,-0.021418054,-0.0018658414,0.011513352,-0.423289,-0.17506957,0.00135351,-0.0020169884,-0.0039922,0.00020956993,-0.017576244,-0.75850147,-0.33015046,-0.1854395,0.37933373,-0.3160166,0.8479501,-0.7606111,-0.06547159,-0.043175425,-0.007929681,-0.026433995,-0.8772433,-0.15557545
55,,,,,,,,,,,,,0.10144752,0.23363003,0.33074972,-0.2689787,-0.1837208,0.6321204,-0.0967731,-0.43974033,0.001650177,-0.016975185,-0.0015816763,0.00985232,-0.4232452,-0.17543505,0.00005333699,-0.0050827973,-0.0039483905,-0.00015591085,-0.04765117,-0.7726003,-0.33617356,-0.1422605,0.3492588,-0.33011544,0.8197266,-0.80804974,-0.02978317,-0.009116397,-0.009617956,-0.035700563,-0.88560665,-0.031808946
56,,,,,,,,,,,,,0.13083309,0.20840177,0.3243847,-0.28598133,-0.15433523,0.6068921,-0.0966311,-0.4410419,0.0015416112,-0.013204905,-0.0014396757,0.008550763,-0.42327595,-0.17603001,-0.0005394999,-0.0073746233,-0.0039791465,-0.0007508695,-0.07814621,-0.78242993,-0.34016386,-0.09269593,0.31876376,-0.33994508,0.76322454,-0.8424734,0.0030397829,-0.0047351588,-0.0057950267,-0.035625257,-0.8803375,0.13999467
57,,,,,,,,,,,,,0.15930825,0.18174948,0.3123937,-0.30121404,-0.12586007,0.58023983,-0.09637549,-0.44215,0.0034894275,-0.011866231,-0.0011840612,0.007442653,-0.42330825,-0.17679057,-0.00026870408,-0.008988088,-0.004011452,-0.0015114248,-0.108790085,-0.7872931,-0.3406493,-0.03470453,0.2881199,-0.34480822,0.69105166,-0.8672801,0.02333219,-0.019625524,0.0013592086,-0.034571197,-0.85526353,0.3481742
58,,,,,,,,,,,,,0.18650222,0.15384147,0.29703572,-0.31452653,-0.0986661,0.5523318,-0.095943466,-0.44326407,0.005455511,-0.012634524,-0.00075203925,0.0063285828,-0.42327228,-0.17762342,0.00073406025,-0.009386785,-0.003975481,-0.0023442805,-0.13933748,-0.7868687,-0.3387986,0.024426796,0.2575725,-0.34438384,0.6274047,-0.88615984,0.028384406,-0.037348516,0.009355883,-0.026457194,-0.8331166,0.50455195
59,,,,,,,,,,,,,0.21229571,0.124830514,0.28137383,-0.32625255,-0.07287261,0.52332085,-0.09536947,-0.4444805,0.006838863,-0.013956267,-0.00017804652,0.0051121414,-0.42311835,-0.17842989,0.0021979907,-0.008747929,-0.0038215518,-0.0031507462,-0.1697088,-0.78138727,-0.33678922,0.07914389,0.22720118,-0.3389024,0.58597016,-0.903577,0.027472302,-0.044803753,0.016474456,-0.017078388,-0.8269023,0.608238
60,,,,,,,,,,,,,0.23676728,0.09483482,0.26717252,-0.33680198,-0.048401043,0.49332517,-0.09477048,-0.44578484,0.006563524,-0.01476063,0.0004209429,0.003807813,-0.4228509,-0.17912215,0.003358434,-0.007163829,-0.0035541058,-0.0038430095,-0.1999796,-0.77128977,-0.33611843,0.12871929,0.19693038,-0.3288049,0.5614215,-0.9211252,0.014343753,-0.0429343,0.017099412,-0.0060288287,-0.83526564,0.6936135
61,,,,,,,,,,,,,0.25999913,0.06395808,0.25361133,-0.3462113,-0.025169194,0.46244842,-0.094259694,-0.4471379,0.0052313437,-0.015170211,0.00093173236,0.0024547577,-0.4225441,-0.17962205,0.0034340199,-0.004749831,-0.0032472908,-0.0043429136,-0.23027548,-0.7570249,-0.3368721,0.17338826,0.1666345,-0.31454003,0.5323196,-0.93609875,0.003087019,-0.040997367,0.009151941,0.0062304116,-0.8478326,0.76848793
62,,,,,,,,,,,,,0.2818391,0.0323153,0.23719402,-0.354274,-0.0033292174,0.43080562,-0.09395364,-0.44853213,0.0024852268,-0.015652467,0.0012377873,0.0010605156,-0.4222873,-0.17985027,0.0025628454,-0.0014284628,-0.0029904842,-0.004571125,-0.2606444,-0.73906887,-0.33771244,0.21257307,0.13626558,-0.296584,0.46985516,-0.9461549,-0.014382816,-0.042748094,-0.00012669712,0.021339102,-0.8505832,0.82531893
63,,,,,,,,,,,,,0.3017799,0.000028641894,0.21374965,-0.36097398,0.016611576,0.39851898,-0.094003215,-0.4499102,-0.0020689655,-0.015141341,0.0011882111,-0.00031754375,-0.42211097,-0.17970553,0.0016572613,0.0031264718,-0.0028141737,-0.00442639,-0.29093662,-0.7179308,-0.3360141,0.24601524,0.10597336,-0.27544594,0.3585414,-0.95268434,-0.03932886,-0.034019902,-0.0026487273,0.04197819,-0.8272977,0.8658546
64,,,,,,,,,,,,,0.31910092,-0.032792408,0.1818088,-0.3665305,0.033932596,0.36569792,-0.09438644,-0.45116267,-0.0053526703,-0.013304081,0.0008049831,-0.0015700161,-0.4219558,-0.17912304,0.0017579126,0.008144767,-0.002658993,-0.0038439035,-0.32073066,-0.69410443,-0.32856038,0.2740989,0.076179326,-0.25161958,0.21496567,-0.9580007,-0.038009457,-0.019480733,0.005149669,0.057999134,-0.7654977,0.89587486
65,,,,,,,,,,,,,0.3330901,-0.06606301,0.14224851,-0.37124476,0.047921777,0.33242732,-0.09488958,-0.45223182,-0.005709328,-0.011167159,0.00030184537,-0.0026391745,-0.42175016,-0.17817636,0.0025481526,0.011705764,-0.002453357,-0.0028972179,-0.34947738,-0.668034,-0.31483167,0.29745713,0.0474326,-0.22554916,0.05891916,-0.9634692,-0.016948255,-0.011891009,0.012297178,0.055971894,-0.6841141,0.9188298
66,,,,,,,,,,,,,0.34308952,-0.099716015,0.09553216,-0.37526116,0.0579212,0.29877433,-0.09527541,-0.45312113,-0.0035759357,-0.009238682,-0.000083982944,-0.0035284758,-0.42153296,-0.17706157,0.002345722,0.012726859,-0.0022361577,-0.0017824322,-0.3767221,-0.6401096,-0.29666284,0.31667858,0.020187885,-0.19762474,-0.11154213,-0.96827567,0.007060604,-0.008633127,0.0043460713,0.03947535,-0.6053904,0.9358575
67,,,,,,,,,,,,,0.34847453,-0.13368976,0.041984648,-0.3785986,0.06330621,0.26480058,-0.095426135,-0.45384398,-0.0007242418,-0.007428363,-0.00023470819,-0.004251331,-0.42141375,-0.1759402,0.00081406126,0.012326186,-0.0021169484,-0.0006610602,-0.4015584,-0.61069524,-0.2656068,0.33190018,-0.0046484172,-0.16821039,-0.29664472,-0.97152686,0.019577103,-0.00499352,-0.0094523,0.027810423,-0.4310963,0.9439119
68,,,,,,,,,,,,,0.3488769,-0.16792563,-0.014286432,-0.38129824,0.06370857,0.23056471,-0.09531558,-0.45447826,0.0022046505,-0.0068574357,-0.00012415648,-0.004885614,-0.4214607,-0.17488788,-0.0011895881,0.011375892,-0.002163887,0.0003912598,-0.42116922,-0.5801912,-0.19404356,0.34245092,-0.02425924,-0.13770634,-0.45774922,-0.97349304,0.027478317,-0.012861626,-0.01800134,0.02131253,0.05161573,0.9352576
69,,,,,,,,,,,,,0.34438553,-0.20237136,-0.06771241,-0.38344648,0.059217215,0.19611898,-0.09499124,-0.45517758,0.004303389,-0.008227095,0.00020018965,-0.0055849254,-0.42170674,-0.17396142,-0.003505941,0.009753036,-0.002409935,0.0013177246,-0.43302786,-0.5490372,-0.10062206,0.34800768,-0.03611788,-0.10655236,-0.5699759,-0.974728,0.026499012,-0.030840185,-0.0261375,0.012211181,0.44910598,0.9116942
70,,,,,,,,,,,,,0.3354827,-0.236984,-0.11452391,-0.3851541,0.050314367,0.16150634,-0.094559945,-0.45606884,0.0050365287,-0.010740875,0.0006314814,-0.0064761937,-0.42228916,-0.17332195,-0.007954216,0.0057812845,-0.0029923618,0.001957193,-0.43701953,-0.51779556,-0.016216904,0.346691,-0.040109545,-0.07531071,-0.63739604,-0.9756919,0.018089868,-0.04570553,-0.0532476,-0.015334935,0.59249645,0.8568532
71,,,,,,,,,,,,,0.32298207,-0.27171892,-0.15108135,-0.38633808,0.037813753,0.12677142,-0.094125465,-0.45717654,0.004723017,-0.013091206,0.001065962,-0.0075838864,-0.42336604,-0.17318247,-0.013970742,-0.0005659092,-0.004069239,0.002096668,-0.43476185,-0.48794982,0.045736123,0.32408372,-0.03785187,-0.045464963,-0.6518843,-0.9747252,0.009456218,-0.050355475,-0.080050796,-0.04901873,0.578988,0.64065427
